
 August 2023#$#font-bold=true#$#font-size=10#$#column-background=#9AFCB8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                BBG   - Bearings and Brakes Gauteng (PTY) LTD#$#font-bold=true#$#font-size=12#$#column-width=40#$#column-horizontal-align=Centre#$#column-merge=2#$#column-background=#9AFCB8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           23/08/2023#$#column-background=#9AFCB8


LOCAL#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Monthly Invoice List#$#font-bold=true#$#font-size=12#$#column-background=#9AFCB8#$#column-horizontal-align=Centre#$#column-merge=2

Invoice No.#$#font-bold=true#$#font-size=10#$#column-width=10#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                               Customer#$#font-bold=true#$#font-size=10#$#column-width=45#$#column-background=#9AFCB8                                                                                                                  Invoice Date#$#font-bold=true#$#font-size=10#$#column-width=15#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                              Gross Amount#$#font-bold=true#$#font-size=10#$#column-width=15#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                              Discount Amount#$#font-bold=true#$#font-size=10#$#column-width=15#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                           VAT Amount#$#font-bold=true#$#font-size=10#$#column-width=15#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                                Freight Charges#$#font-bold=true#$#font-size=10#$#column-width=15#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                           Other Charges#$#font-bold=true#$#font-size=10#$#column-width=15#$#column-background=#9AFCB8#$#column-horizontal-align=Right                                                                             Invoice Total#$#font-bold=true#$#font-size=10#$#column-width=15#$#column-background=#9AFCB8#$#column-horizontal-align=Right
_#$#font-color=#00C0FFFF#$#column-freeze=true
   8799 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    564.48#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   84.67#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  649.15#$#column-horizontal-align=Right
   8800 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    875.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  131.25#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 1006.25#$#column-horizontal-align=Right
   8801 I#$#column-horizontal-align=Right                                                                                                                                                               B0005  - BOLT & ENG DIST (FREE STATE)                                                                                                                                                                   01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    246.40#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   36.96#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  283.36#$#column-horizontal-align=Right
   8802 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    540.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   81.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  621.00#$#column-horizontal-align=Right
   8803 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    621.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   93.15#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  714.15#$#column-horizontal-align=Right
   8804 I#$#column-horizontal-align=Right                                                                                                                                                               A0001  - A&E BEARINGS BELTS AND INDUSTRIAL                                                                                                                                                              01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    436.30#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   65.45#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  501.75#$#column-horizontal-align=Right
   8805 I#$#column-horizontal-align=Right                                                                                                                                                               S0001  - SUPREME BEARINGS FS (PTY) LTD                                                                                                                                                                  01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    236.90#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   35.54#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  272.44#$#column-horizontal-align=Right
   8806 I#$#column-horizontal-align=Right                                                                                                                                                               B0005  - BOLT & ENG DIST (FREE STATE)                                                                                                                                                                   01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                    157.92#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                   23.69#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  181.61#$#column-horizontal-align=Right
   8807 I#$#column-horizontal-align=Right                                                                                                                                                               G0001  - BALLENA TRADING 33 (PTY) LTD                                                                                                                                                                   01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   2365.50#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  354.83#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 2720.33#$#column-horizontal-align=Right
   8808 I#$#column-horizontal-align=Right                                                                                                                                                               L0001  - LAND PARTS CC                                                                                                                                                                                  01-08-2023#$#column-horizontal-align=Right                                                                                                                                                                   1476.60#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                  221.49#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                    0.00#$#column-horizontal-align=Right                                                                                                                                                                 1698.09#$#column-horizontal-align=Right
